answer_prefix,memory_budget_unit,context_tokens,retained_kv_memory_gb,uncompressed_kv_memory_mb,retained_kv_memory_mb,question,token_budget,task,memory_budget,compression_ratio,max_new_tokens,retained_context_tokens,predicted_answer,answers,kv_memory_per_token_kb,uncompressed_kv_memory_gb,split
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: when does agents of shield season five start
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0, ['August 2017'],"['December 1, 2017']",147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who said i'll gladly pay you tuesday
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0, ['Billy Bob Thornton'],['Wimpy'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who wrote catch 22 (both names)
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0," ['Joseph Heller', 'Catch-22']",['American author Joseph Heller' 'Joseph Heller' 'Joseph Heller.'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: where does the synthesis of new dna from existing dna occurs
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0, ['DNA replication'],['origins of replication'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who does tyler end up with in you get me
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0, ['Ali'],['Ali'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who was the editor of the journal jugantor published in the time of swadeshi movement
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0, ['Bhupendranath Dutt'],['Bhupendranath Dutt'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: how and why were serial novels a phenomenon in the nineteenth century
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0," ['Serialized fiction surged in popularity during Britain's Victorian era, due to a combination of the rise of literacy, technological advances in printing, and improved economics of distribution.']","['improved economics of distribution' 'technological advances in printing'
 'the rise of literacy']",147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: when did the sat become out of 1600
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0," ['1994', '1995', '1996', '1997', '1998', '1999', '2000', '2001', '2002', '2003', '2004', '2005', '2006', '2007', '2008', '2009', '201",['2014' '2016' 'March 2016'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: what type of energy do satellites generally use to communicate with earth
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0, ['electromagnetic waves'],['electromagnetic waves' 'radio and microwave frequencies'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: which layer of the osi model handles physical addressing
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0, ['Physical layer'],['physical layer or layer 1'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: roman god of the underworld also called orcus or pluto
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0," ['Pluto', 'Orpheus', 'Dis Pater']",['Dis Pater'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who is regarded as the founder of psychoanalysis
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0, ['Sigmund Freud'],['Austrian neurologist Sigmund Freud' 'Sigmund Freud'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: how many national parks are present in india
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0,103,['103'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: when did they start 3 pointers in basketball
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0," ['1999', '2000', '2001', '2002', '2003', '2004', '2005', '2006', '2007', '2008', '2009', '2010', '2011', '2012', '2013', '2014', '201",['1945' '1961'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: what type of legal system is used in the uk
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0," ['English law', 'Scots law']",['English law' 'Northern Ireland law' 'Scots law'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: how many customers does edf have in the uk
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0,5.7 million,['5.7 million' '5.7 million customer accounts'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: what is the highest peak in the ozarks
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0, ['Buffalo Lookout'],['Buffalo Lookout' 'Lookout'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who is the owner of the crowne plaza
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0, ['InterContinental Hotels Group'],['InterContinental Hotels Group'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: batman and robin episode only fools and horses
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0, ['Only Fools and Horses'],"['""Heroes and Villains""']",147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: when was the immigration act passed in canada
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0," ['Chinese Immigration Act, 1923']",['1923'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who is known as the father of indian constitution
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0, ['Bhimrao Ramji Ambedkar'],['Bhimrao Ramji Ambedkar'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who were the judges on dancing on ice 2014
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0," ['Dean, Torvill and Karen Barber']",['Ashley Roberts' 'Jason Gardiner' 'Karen Barber' 'Robin Cousins'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: where does a brisket come from on a cow
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0," ['beef brisket', 'veal brisket', 'breast or lower chest of beef or veal']",['breast or lower chest' 'the breast or lower chest'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: how long were the pyramids the tallest structure
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0," ['The Great Pyramid of Giza was the tallest man–made structure in the world for over 3,800 years, until the construction of Lincoln Cathedral in 1300.']","['over 3,800' 'over 3,800 years']",147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who played little ricky on i love lucy show
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0, ['Keith Thibodeaux'],['Keith Thibodeaux'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: when does the new season on the 100 come out
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0," ['The 100', 'Season 14', 'April 24, 2018']","['April 24, 2018']",147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who has won the eurovision song contest the most times
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0," ['Ireland', 'Johnny Logan', 'Yves Dessca', 'Willy van Hemert', 'Rolf Løvland', 'Brendan Graham']","['Ireland' ""Ireland's Johnny Logan""]",147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: where do they film young and the restless
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0," ['CBS Television City', 'studios 41 and 43 in Hollywood']",['CBS Television City'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: list of books written by abul kalam azad
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0," ['The Book of Five Rings', 'The Seven Sorrows Polyptych', 'The Life of Pi', 'The Odyssey', 'The Pilgrim's Progress', 'The Fab Four', 'The Return of the King', 'The Glimpse Inside the Mind of Charles Swan III', 'The Vow', 'The Hero: Love Story of a Spy', 'The Pilgrim's Progress', 'The Glimpse Inside the Mind of Charles Swan III', 'The Vow',",['Ghubar-e-Khatir' 'India Wins Freedom' 'Tarjumanul Quran' 'Tazkirah'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: when does rick and morty play on tv
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0," ['Rick and Morty is an American adult animated science fiction comedy series created by Justin Roiland and Dan Harmon for Cartoon Network's late-night programming block Adult Swim. The series premiered on December 2, 2013, and the third season concluded on October 1, 2017.']",['late-night'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who played jennifer in back to the future
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0, ['Claudia Grace Wells'],['Claudia Grace Wells'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: what type of writing did ancient egypt use
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0, ['Egyptian hieroglyphs'],['Egyptian hieroglyphs' 'hieroglyphs'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: where does the donkey talk in the bible
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0," ['The Seven Sorrows Polyptych', 'The Seven Sorrows Polyptych']",['Numbers 22:28'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: when did the bill of rights come out
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0,1689,['16 December 1689' '1689'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who was selected for the 2018 football hall of fame
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0," ['Bobby Beathard', 'Robert Brazile', 'Brian Dawkins', 'Jerry Kramer', 'Ray Lewis', 'Randy Moss', 'Terrell Owens', 'Brian Urlacher']","['Bobby Beathard' 'Brian Dawkins' 'Brian Urlacher' 'Jerry Kramer'
 'Randy Moss' 'Ray Lewis' 'Robert Brazile' 'Terrell Owens']",147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: when was you'll never walk alone first released
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0," ['You'll Never Walk Alone', '1945']",['1945'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: where was the remake of dirty dancing filmed
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0," ['Hendersonville, North Carolina']","['Hendersonville, North Carolina' 'High Hampton Inn in Cashiers'
 'western North Carolina']",147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: where did huntington's disease get its name
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0," ['Huntington's disease was named after George Huntington, a physician who described the condition in 1872.']",['the physician George Huntington'],147.456,17.489608704,test
