uncompressed_kv_memory_mb,uncompressed_kv_memory_gb,answers,compression_ratio,predicted_answer,question,kv_memory_per_token_kb,retained_kv_memory_mb,split,retained_context_tokens,max_new_tokens,context_tokens,task,answer_prefix,retained_kv_memory_gb
17876.385792,17.876385792,"['Military Band of Hanover,']",0.01, ['U.S. Army Corps of Engineers'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What role in the military did the discoverer of the elliptical galaxy NGC 3610 have before reaching Britain ?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,"[""Alice's Adventures in Wonderland""]",0.01, ['Alice's Adventures in Wonderland'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Both Hatter and March Hare are characters in which book?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['sailor'],0.01, ['Maggie May (musical)'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Maggie May is a musical based on a folk song about a prostitute who robbed whom?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['Prudential Center'],0.01," ['Detroit, Michigan']","====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Kim English was selected by the Pistons during the draft held at what location?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['Scotland'],0.01," ['Brussels, Belgium']","====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Where does the descendant of the Red Setter originate?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['American Scientist'],0.01," ['American Scientist', 'Dwell']","====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Was American Scientist or Dwell published first?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['Peel Holdings'],0.01," ['Hunterston Terminal', 'Hunterston Terminal']","====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What was the former name of the company which operates Hunterston Terminal?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['state-franchised'],0.01, ['National Lottery'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Millennium Greens were funded in part by a what type of lottery?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['no'],0.01," ['Don Giovanni', 'Cardillac']","====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Are both Don Giovanni and Cardillac operas with three acts?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['November'],0.01," ['November 14, 2002']","====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: When did the animated series Kent Scott wrote end after beginning in September of 2002 on ""Nick on CBS""?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['1982'],0.01, ['1982'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: The figure skater who was coached to Olympic, World, and national titles by Richard Callaghan was born in what year?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['Melissa Rauch'],0.01, ['Melissa Rauch'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Who starred in The Bronze and also showed up on the CBS sitcom ""The Big Bang Theory""?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['yes'],0.01," ['Mick Jagger', 'Brett Scallions']","====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Are Mick Jagger and Brett Scallions both musicians?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['Tampa Bay Lightning'],0.01, ['Tampa Bay Lightning'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What NHL team drafted Kaspars Astasenko in 1999 and won the Stanley Cup in 2003-04?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['1954'],0.01, ['1950'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: When did the author of ""Computing Machinery and Intelligence"" die?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['Pablo Escobar'],0.01, ['Pablo Escobar'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What cartel drug lord with the reputation as ""The King of Cocaine"" partnered with Jack Carlton Reed to provide drugs to the United States in the 20th century?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['Boston Herald'],0.01, ['rumor of a secret society'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Charles Coughlin was a controversial Canadian-American Roman Catholic who also started what rumor?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,"['Alfredo ""Alfred"" Molina']",0.01, ['Alfred Molina'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What English-American actor known for his role in ""Raiders of the Lost Ark"" starred in The Lodger?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['Godspell'],0.01, ['The Man with the Iron Fists'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What film directed by David Greene did Merrell Jackson play an apostle in?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['Physical'],0.01, ['Forever'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: In the Glee episode ""Bad Reputation,"" Sue Sylvester dances to this song, by a four-time Grammy winner and star of musical film ""Grease.""
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['Patriots Day'],0.01, ['Patriots Day'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What film, based on the book “Boston Strong”, featured the actress Alex McKenna?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['Tudor City'],0.01, ['Tudor City'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What apartment complex originally constructed in 1927 is included in Manhattan Community Board 6?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['band'],0.01," ['The Ready Set', 'Cell']","====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What are The Ready Set and Cell?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['Fort Bragg'],0.01, ['Fort Bragg'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: The 43d Air Mobility Operations Group is stationed at which largest military installation?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['Battle of Singapore'],0.01, ['1942–43 Gauliga'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Ivan Simson was under the command of the officer who was most noted for a defeat at what WWII battle?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['no'],0.01," ['Ian Brown', 'Dee Snider']","====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Are Ian Brown and Dee Snider both actors?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['LA Galaxy'],0.01, ['Oakland Raiders'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What Cason, CA soccer team features the son of Roy Lassiter?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['Centre-du-Québec'],0.01," ['Cape May, New Jersey']","====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Where did this dish emerge in the late 1950s that is a long-standing tradition in New Jersey?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['pro-Confederate'],0.01, ['Quantrill's Raiders'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Red Mountain is a film that centers on an attempt by a group of what group of Civil War rangers?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['Louise'],0.01, ['Louise'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Which opera has more acts, Louise or Le roi malgré lui?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['double platinum'],0.01, ['Diamonds'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: ""JK Wedding Entrance Dance"" is a viral video that uses a song by a rapper whose first album was certified what?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,"['Masayoshi ""Masa"" Takayama']",0.01, ['Masa Takayama'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What chef is the owner of a Japanese restaurant in the Tribeca neighborhood and also owns two Bar Masas in New York and Nevada?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['1919'],0.01, ['1991'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: When was the club formed, for which Adam  Johnson played as well as Middlesbrough and Watford ?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['Max Martin and Shellback'],0.01," ['""Wildest Dreams"" by Taylor Swift', 'Hold On (SBTRKT song)']","====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Who co-wrote Taylor Swift's song that had its music video premiere during the pre-show of the 2015 MTV Video Music Awards?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['the voice of The Beast'],0.01," ['actor', 'screenwriter', 'producer', 'director', 'composer', 'musician']","====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What other notable role did the star actor from Jeremy perform?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['The Changing Scottish Landscape'],0.01, ['Edmund Sharpe'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Isabella Kelly was born at a ruined castle characterized as one of the most isolated fortifications in Britain by who?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
