answer_prefix,context_tokens,retained_kv_memory_gb,uncompressed_kv_memory_mb,retained_kv_memory_mb,question,task,compression_ratio,max_new_tokens,predicted_answer,retained_context_tokens,answers,kv_memory_per_token_kb,uncompressed_kv_memory_gb,split
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: when did the sat become out of 1600
",nq_128k,0.0,256," ['1994', '1994', '1994']",118609.0,['2014' '2016' 'March 2016'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: what type of energy do satellites generally use to communicate with earth
",nq_128k,0.0,256, ['Electromagnetic waves'],118609.0,['electromagnetic waves' 'radio and microwave frequencies'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: which layer of the osi model handles physical addressing
",nq_128k,0.0,256, ['Physical layer'],118609.0,['physical layer or layer 1'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: roman god of the underworld also called orcus or pluto
",nq_128k,0.0,256," ['Pluto', 'Pluto (mythology)']",118609.0,['Dis Pater'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who is regarded as the founder of psychoanalysis
",nq_128k,0.0,256, ['Sigmund Freud'],118609.0,['Austrian neurologist Sigmund Freud' 'Sigmund Freud'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: how many national parks are present in india
",nq_128k,0.0,256,103,118609.0,['103'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: when did they start 3 pointers in basketball
",nq_128k,0.0,256," ['1999', '1999', '1999']",118609.0,['1945' '1961'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: what type of legal system is used in the uk
",nq_128k,0.0,256," ['English law', 'Northern Ireland law', 'Scots law']",118609.0,['English law' 'Northern Ireland law' 'Scots law'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: how many customers does edf have in the uk
",nq_128k,0.0,256,5.7 million,118609.0,['5.7 million' '5.7 million customer accounts'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: what is the highest peak in the ozarks
",nq_128k,0.0,256, ['Buffalo Lookout'],118609.0,['Buffalo Lookout' 'Lookout'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who is the owner of the crowne plaza
",nq_128k,0.0,256, ['InterContinental Hotels Group'],118609.0,['InterContinental Hotels Group'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: batman and robin episode only fools and horses
",nq_128k,0.0,256," ['List of Major League Baseball career WHIP leaders', 'List of cities in Uttar Pradesh by population', 'List of 90210 episodes', 'List of The Amazing World of Gumball characters', 'List of The 100 episodes', 'List of The Amazing World of Gumball characters', 'List of The Amazing World of Gumball characters', 'List of The Amazing World of Gumball characters', 'List of The Amazing World of Gumball",118609.0,"['""Heroes and Villains""']",147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: when was the immigration act passed in canada
",nq_128k,0.0,256," ['Chinese Immigration Act, 1923']",118609.0,['1923'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who is known as the father of indian constitution
",nq_128k,0.0,256, ['Bhimrao Ramji Ambedkar'],118609.0,['Bhimrao Ramji Ambedkar'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who were the judges on dancing on ice 2014
",nq_128k,0.0,256," ['Dean, Torvill and Karen Barber']",118609.0,['Ashley Roberts' 'Jason Gardiner' 'Karen Barber' 'Robin Cousins'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: where does a brisket come from on a cow
",nq_128k,0.0,256," ['breast or lower chest of beef or veal', 'beef primal cuts']",118609.0,['breast or lower chest' 'the breast or lower chest'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: how long were the pyramids the tallest structure
",nq_128k,0.0,256,3800 years,118609.0,"['over 3,800' 'over 3,800 years']",147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who played little ricky on i love lucy show
",nq_128k,0.0,256, ['Keith Thibodeaux'],118609.0,['Keith Thibodeaux'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: when does the new season on the 100 come out
",nq_128k,0.0,256," ['The 100', 'Season 14', 'May 24, 2017', 'March 2017', 'April 24, 2018']",118609.0,"['April 24, 2018']",147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who has won the eurovision song contest the most times
",nq_128k,0.0,256," ['Ireland', 'Conor McGregor', 'Celine Dion', 'Sara Evans', 'Johnny Logan']",118609.0,"['Ireland' ""Ireland's Johnny Logan""]",147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: where do they film young and the restless
",nq_128k,0.0,256," ['CBS Television City', 'studios 41 and 43 in Hollywood']",118609.0,['CBS Television City'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: list of books written by abul kalam azad
",nq_128k,0.0,256," ['The Book of Five Rings', 'The Seven Sorrows Polyptych', 'The Life of Pi', 'The Odyssey', 'The Pilgrim's Progress', 'The Fab Four', 'The Return of the King', 'The Lord of the Rings: The Return of the King', 'The Lord of the Rings: The Fellowship of the Ring', 'The Lord of the Rings: The Two Towers', 'The Lord of the Rings: The Return of the King', 'The Lord of the",118609.0,['Ghubar-e-Khatir' 'India Wins Freedom' 'Tarjumanul Quran' 'Tazkirah'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: when does rick and morty play on tv
",nq_128k,0.0,256," ['Rick and Morty is an American adult animated science fiction comedy series created by Justin Roiland and Dan Harmon for Cartoon Network's late-night programming block Adult Swim. The series premiered on December 2, 2013, and the third season concluded on October 1, 2017.']",118609.0,['late-night'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who played jennifer in back to the future
",nq_128k,0.0,256, ['Claudia Grace Wells'],118609.0,['Claudia Grace Wells'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: what type of writing did ancient egypt use
",nq_128k,0.0,256, ['Egyptian hieroglyphs'],118609.0,['Egyptian hieroglyphs' 'hieroglyphs'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: where does the donkey talk in the bible
",nq_128k,0.0,256," ['The Book of Job', 'Job 16:19-21']",118609.0,['Numbers 22:28'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: when did the bill of rights come out
",nq_128k,0.0,256,1689,118609.0,['16 December 1689' '1689'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who was selected for the 2018 football hall of fame
",nq_128k,0.0,256," ['Bobby Beathard', 'Robert Brazile', 'Brian Dawkins', 'Jerry Kramer', 'Ray Lewis', 'Randy Moss', 'Terrell Owens', 'Brian Urlacher']",118609.0,"['Bobby Beathard' 'Brian Dawkins' 'Brian Urlacher' 'Jerry Kramer'
 'Randy Moss' 'Ray Lewis' 'Robert Brazile' 'Terrell Owens']",147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: when was you'll never walk alone first released
",nq_128k,0.0,256," ['1945', 'Carousel']",118609.0,['1945'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: where was the remake of dirty dancing filmed
",nq_128k,0.0,256," ['Hendersonville, North Carolina']",118609.0,"['Hendersonville, North Carolina' 'High Hampton Inn in Cashiers'
 'western North Carolina']",147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: where did huntington's disease get its name
",nq_128k,0.0,256," ['Huntington's disease was named after George Huntington, a physician who described the condition in 1872']",118609.0,['the physician George Huntington'],147.456,17.489608704,test
