task,split,token_budget,uncompressed_kv_memory_mb,max_new_tokens,kv_memory_per_token_kb,question,retained_kv_memory_gb,memory_budget,uncompressed_kv_memory_gb,retained_context_tokens,retained_kv_memory_mb,context_tokens,answers,predicted_answer,memory_budget_unit,answer_prefix,compression_ratio
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Is there fruit juice in both a Fizz and a Painkiller cocktail?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,['yes']," ['Yes, because a Fizz is a mixed drink variation on the older sours family of cocktail with an acidic juice (such as lemon or lime) and carbonated water, and a Painkiller is a rum cocktail trademarked by Pusser's Rum Ltd, their signature drink, which is a blend of Pusser's rum with 4 parts pineapple juice, 1 part cream of coconut and 1 part orange juice.']",GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: How many people were killed in the collapse of the bridge featured in the drama film, The Public Domain ?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,['13 people'], ['13 people'],GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What is the most populous city in the county where Caleb Stegall served as District attorney?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,['Valley Falls']," ['Perry, Kansas']",GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: How many animals does the wall running between the West Gate Lodge and Cardiff Castle depict?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,['15'], ['seven'],GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Where is the American honky tonk country band, whose first studio album was Honky Tonks and Cheap Motels, based?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,"['Flint, Michigan, United States']"," ['Honky Tonks and Cheap Motels', '0']",GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Anna Aglatova made her first public appearance at which Moscow theatre in 2005?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,['Bolshoi Theatre'], ['Bolshoi Theatre'],GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What other name is the Moor Park Mansion known as?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,['The More'], ['Manor of the More'],GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Which has more species Laurus or Liriodendron?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,['Laurus']," ['Laurus', 'Liriodendron']",GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What role in the military did the discoverer of the elliptical galaxy NGC 3610 have before reaching Britain ?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,"['Military Band of Hanover,']", ['Military Band of Hanover'],GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Both Hatter and March Hare are characters in which book?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,"[""Alice's Adventures in Wonderland""]", ['Alice's Adventures in Wonderland'],GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Maggie May is a musical based on a folk song about a prostitute who robbed whom?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,['sailor']," ['Maggie May (folk song)', 'Maggie May (folk song)']",GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Kim English was selected by the Pistons during the draft held at what location?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,['Prudential Center']," ['2012 NBA draft', 'Prudential Center in Newark, New Jersey']",GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Where does the descendant of the Red Setter originate?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,['Scotland'], ['Scotland'],GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Was American Scientist or Dwell published first?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,['American Scientist'], ['American Scientist'],GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What was the former name of the company which operates Hunterston Terminal?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,['Peel Holdings']," ['Governor's House, Knutsford']",GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Millennium Greens were funded in part by a what type of lottery?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,['state-franchised'], ['National Lottery'],GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Are both Don Giovanni and Cardillac operas with three acts?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,['no'], ['No'],GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: When did the animated series Kent Scott wrote end after beginning in September of 2002 on ""Nick on CBS""?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,['November'], ['September 2002'],GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: The figure skater who was coached to Olympic, World, and national titles by Richard Callaghan was born in what year?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,['1982'],1982,GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Who starred in The Bronze and also showed up on the CBS sitcom ""The Big Bang Theory""?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,['Melissa Rauch'], ['Mark McKinney'],GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Are Mick Jagger and Brett Scallions both musicians?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,['yes']," ['Yes', 'No']",GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What NHL team drafted Kaspars Astasenko in 1999 and won the Stanley Cup in 2003-04?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,['Tampa Bay Lightning'], ['Daur Akhvlediani Stadium'],GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: When did the author of ""Computing Machinery and Intelligence"" die?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,['1954'], ['7 June 1954'],GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What cartel drug lord with the reputation as ""The King of Cocaine"" partnered with Jack Carlton Reed to provide drugs to the United States in the 20th century?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,['Pablo Escobar'], ['Pablo Escobar'],GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Charles Coughlin was a controversial Canadian-American Roman Catholic who also started what rumor?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,['Boston Herald'], ['The Rumor Clinic'],GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What English-American actor known for his role in ""Raiders of the Lost Ark"" starred in The Lodger?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,"['Alfredo ""Alfred"" Molina']", ['Alfred Molina'],GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What film directed by David Greene did Merrell Jackson play an apostle in?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,['Godspell'], ['Godspell (film)'],GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: In the Glee episode ""Bad Reputation,"" Sue Sylvester dances to this song, by a four-time Grammy winner and star of musical film ""Grease.""
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,['Physical']," ['""Physical"" by Olivia Newton-John']",GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What film, based on the book “Boston Strong”, featured the actress Alex McKenna?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,['Patriots Day'], ['Lost (2004 film)'],GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What apartment complex originally constructed in 1927 is included in Manhattan Community Board 6?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,['Tudor City']," ['Manhattan Community Board 6', 'Tudor City']",GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What are The Ready Set and Cell?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,['band']," ['The Ready Set', 'Cell']",GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: The 43d Air Mobility Operations Group is stationed at which largest military installation?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,['Fort Bragg'], ['Fort Bragg'],GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Ivan Simson was under the command of the officer who was most noted for a defeat at what WWII battle?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,['Battle of Singapore'], ['Battle of Singapore'],GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Are Ian Brown and Dee Snider both actors?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,['no']," ['No', 'No']",GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What Cason, CA soccer team features the son of Roy Lassiter?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,['LA Galaxy'], ['San Jose Sharks'],GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Where did this dish emerge in the late 1950s that is a long-standing tradition in New Jersey?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,['Centre-du-Québec'], ['Poutine'],GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Red Mountain is a film that centers on an attempt by a group of what group of Civil War rangers?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,['pro-Confederate'], ['Red Mountain (film)'],GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Which opera has more acts, Louise or Le roi malgré lui?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,['Louise'], ['Louise'],GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: ""JK Wedding Entrance Dance"" is a viral video that uses a song by a rapper whose first album was certified what?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,['double platinum'], ['gold certification'],GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What chef is the owner of a Japanese restaurant in the Tribeca neighborhood and also owns two Bar Masas in New York and Nevada?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,"['Masayoshi ""Masa"" Takayama']"," ['Masayoshi ""Masa"" Takayama']",GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: When was the club formed, for which Adam  Johnson played as well as Middlesbrough and Watford ?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,['1919'], ['1990'],GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Who co-wrote Taylor Swift's song that had its music video premiere during the pre-show of the 2015 MTV Video Music Awards?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,['Max Martin and Shellback']," ['Taylor Swift', 'Max Martin', 'Shellback']",GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What other notable role did the star actor from Jeremy perform?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,['the voice of The Beast']," ['Jeremy played the role of the title character in the film ""The Man with the Iron Fists""']",GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Isabella Kelly was born at a ruined castle characterized as one of the most isolated fortifications in Britain by who?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,['The Changing Scottish Landscape'], ['Edmund Sharpe'],GB,Final Answer: ,0.8635036937136416
