token_budget,max_new_tokens,context_tokens,uncompressed_kv_memory_gb,compression_ratio,retained_kv_memory_mb,split,question,answer_prefix,answers,kv_memory_per_token_kb,uncompressed_kv_memory_mb,retained_kv_memory_gb,task,retained_context_tokens,memory_budget_unit,predicted_answer,memory_budget
6781.0,256,44955.0,6.62888448,0.8491602713824936,999.899136,test,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who wrote catch 22 (both names)
",Final Answer: ,['American author Joseph Heller' 'Joseph Heller' 'Joseph Heller.'],147.456,6628.88448,0.999899136,nq_32k,6781.0,GB, ['Joseph Heller'],1.0
6781.0,256,44955.0,6.62888448,0.8491602713824936,999.899136,test,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: where does the synthesis of new dna from existing dna occurs
",Final Answer: ,['origins of replication'],147.456,6628.88448,0.999899136,nq_32k,6781.0,GB, ['DNA replication'],1.0
6781.0,256,44955.0,6.62888448,0.8491602713824936,999.899136,test,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who does tyler end up with in you get me
",Final Answer: ,['Ali'],147.456,6628.88448,0.999899136,nq_32k,6781.0,GB, ['Ali'],1.0
6781.0,256,44955.0,6.62888448,0.8491602713824936,999.899136,test,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who was the editor of the journal jugantor published in the time of swadeshi movement
",Final Answer: ,['Bhupendranath Dutt'],147.456,6628.88448,0.999899136,nq_32k,6781.0,GB," ['Barindra Kumar Ghosh', 'Aurobindo Ghosh']",1.0
6781.0,256,44955.0,6.62888448,0.8491602713824936,999.899136,test,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: how and why were serial novels a phenomenon in the nineteenth century
",Final Answer: ,"['improved economics of distribution' 'technological advances in printing'
 'the rise of literacy']",147.456,6628.88448,0.999899136,nq_32k,6781.0,GB," ['Serial novels surged in popularity during Britain's Victorian era due to a combination of the rise of literacy, technological advances in printing, and improved economics of distribution.']",1.0
6781.0,256,44955.0,6.62888448,0.8491602713824936,999.899136,test,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: when did the sat become out of 1600
",Final Answer: ,['2014' '2016' 'March 2016'],147.456,6628.88448,0.999899136,nq_32k,6781.0,GB, ['1961'],1.0
6781.0,256,44955.0,6.62888448,0.8491602713824936,999.899136,test,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: what type of energy do satellites generally use to communicate with earth
",Final Answer: ,['electromagnetic waves' 'radio and microwave frequencies'],147.456,6628.88448,0.999899136,nq_32k,6781.0,GB, ['electromagnetic waves'],1.0
6781.0,256,44955.0,6.62888448,0.8491602713824936,999.899136,test,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: which layer of the osi model handles physical addressing
",Final Answer: ,['physical layer or layer 1'],147.456,6628.88448,0.999899136,nq_32k,6781.0,GB, ['Physical layer'],1.0
6781.0,256,44955.0,6.62888448,0.8491602713824936,999.899136,test,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: roman god of the underworld also called orcus or pluto
",Final Answer: ,['Dis Pater'],147.456,6628.88448,0.999899136,nq_32k,6781.0,GB, ['Pluto (mythology)'],1.0
6781.0,256,44955.0,6.62888448,0.8491602713824936,999.899136,test,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who is regarded as the founder of psychoanalysis
",Final Answer: ,['Austrian neurologist Sigmund Freud' 'Sigmund Freud'],147.456,6628.88448,0.999899136,nq_32k,6781.0,GB, ['Sigmund Freud'],1.0
6781.0,256,44955.0,6.62888448,0.8491602713824936,999.899136,test,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: how many national parks are present in india
",Final Answer: ,['103'],147.456,6628.88448,0.999899136,nq_32k,6781.0,GB,103,1.0
6781.0,256,44955.0,6.62888448,0.8491602713824936,999.899136,test,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: when did they start 3 pointers in basketball
",Final Answer: ,['1945' '1961'],147.456,6628.88448,0.999899136,nq_32k,6781.0,GB, ['1961'],1.0
6781.0,256,44955.0,6.62888448,0.8491602713824936,999.899136,test,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: what type of legal system is used in the uk
",Final Answer: ,['English law' 'Northern Ireland law' 'Scots law'],147.456,6628.88448,0.999899136,nq_32k,6781.0,GB," ['English law', 'Northern Ireland law', 'Scots law']",1.0
6781.0,256,44955.0,6.62888448,0.8491602713824936,999.899136,test,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: how many customers does edf have in the uk
",Final Answer: ,['5.7 million' '5.7 million customer accounts'],147.456,6628.88448,0.999899136,nq_32k,6781.0,GB,13331,1.0
6781.0,256,44955.0,6.62888448,0.8491602713824936,999.899136,test,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: what is the highest peak in the ozarks
",Final Answer: ,['Buffalo Lookout' 'Lookout'],147.456,6628.88448,0.999899136,nq_32k,6781.0,GB, ['Cadillac Mountain'],1.0
6781.0,256,44955.0,6.62888448,0.8491602713824936,999.899136,test,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who is the owner of the crowne plaza
",Final Answer: ,['InterContinental Hotels Group'],147.456,6628.88448,0.999899136,nq_32k,6781.0,GB, ['Crowne Plaza is an integrated energy company in the United Kingdom'],1.0
6781.0,256,44955.0,6.62888448,0.8491602713824936,999.899136,test,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: batman and robin episode only fools and horses
",Final Answer: ,"['""Heroes and Villains""']",147.456,6628.88448,0.999899136,nq_32k,6781.0,GB," ['""Heroes and Villains""']",1.0
6781.0,256,44955.0,6.62888448,0.8491602713824936,999.899136,test,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: when was the immigration act passed in canada
",Final Answer: ,['1923'],147.456,6628.88448,0.999899136,nq_32k,6781.0,GB, ['1923'],1.0
6781.0,256,44955.0,6.62888448,0.8491602713824936,999.899136,test,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who is known as the father of indian constitution
",Final Answer: ,['Bhimrao Ramji Ambedkar'],147.456,6628.88448,0.999899136,nq_32k,6781.0,GB, ['Dr. B. R. Ambedkar'],1.0
6781.0,256,44955.0,6.62888448,0.8491602713824936,999.899136,test,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who were the judges on dancing on ice 2014
",Final Answer: ,['Ashley Roberts' 'Jason Gardiner' 'Karen Barber' 'Robin Cousins'],147.456,6628.88448,0.999899136,nq_32k,6781.0,GB," ['Robin Cousins', 'Jason Gardiner', 'Barber', 'Ashley Roberts']",1.0
6781.0,256,44955.0,6.62888448,0.8491602713824936,999.899136,test,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: where does a brisket come from on a cow
",Final Answer: ,['breast or lower chest' 'the breast or lower chest'],147.456,6628.88448,0.999899136,nq_32k,6781.0,GB, ['breast or lower chest of beef or veal'],1.0
6781.0,256,44955.0,6.62888448,0.8491602713824936,999.899136,test,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: how long were the pyramids the tallest structure
",Final Answer: ,"['over 3,800' 'over 3,800 years']",147.456,6628.88448,0.999899136,nq_32k,6781.0,GB," ['over 3,800 years']",1.0
6781.0,256,44955.0,6.62888448,0.8491602713824936,999.899136,test,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who played little ricky on i love lucy show
",Final Answer: ,['Keith Thibodeaux'],147.456,6628.88448,0.999899136,nq_32k,6781.0,GB, ['Keith Thibodeaux'],1.0
6781.0,256,44955.0,6.62888448,0.8491602713824936,999.899136,test,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: when does the new season on the 100 come out
",Final Answer: ,"['April 24, 2018']",147.456,6628.88448,0.999899136,nq_32k,6781.0,GB," ['April 24, 2018']",1.0
6781.0,256,44955.0,6.62888448,0.8491602713824936,999.899136,test,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who has won the eurovision song contest the most times
",Final Answer: ,"['Ireland' ""Ireland's Johnny Logan""]",147.456,6628.88448,0.999899136,nq_32k,6781.0,GB, ['Ireland'],1.0
6781.0,256,44955.0,6.62888448,0.8491602713824936,999.899136,test,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: where do they film young and the restless
",Final Answer: ,['CBS Television City'],147.456,6628.88448,0.999899136,nq_32k,6781.0,GB, ['The Young and the Restless'],1.0
6781.0,256,44955.0,6.62888448,0.8491602713824936,999.899136,test,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: list of books written by abul kalam azad
",Final Answer: ,['Ghubar-e-Khatir' 'India Wins Freedom' 'Tarjumanul Quran' 'Tazkirah'],147.456,6628.88448,0.999899136,nq_32k,6781.0,GB, [],1.0
6781.0,256,44955.0,6.62888448,0.8491602713824936,999.899136,test,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: when does rick and morty play on tv
",Final Answer: ,['late-night'],147.456,6628.88448,0.999899136,nq_32k,6781.0,GB, ['Rick and Morty is an American adult animated science fiction comedy series...'],1.0
6781.0,256,44955.0,6.62888448,0.8491602713824936,999.899136,test,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who played jennifer in back to the future
",Final Answer: ,['Claudia Grace Wells'],147.456,6628.88448,0.999899136,nq_32k,6781.0,GB, ['Claudia Wells'],1.0
6781.0,256,44955.0,6.62888448,0.8491602713824936,999.899136,test,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: what type of writing did ancient egypt use
",Final Answer: ,['Egyptian hieroglyphs' 'hieroglyphs'],147.456,6628.88448,0.999899136,nq_32k,6781.0,GB, ['Hieroglyphs'],1.0
6781.0,256,44955.0,6.62888448,0.8491602713824936,999.899136,test,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: where does the donkey talk in the bible
",Final Answer: ,['Numbers 22:28'],147.456,6628.88448,0.999899136,nq_32k,6781.0,GB, ['The Book of Five Rings'],1.0
6781.0,256,44955.0,6.62888448,0.8491602713824936,999.899136,test,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: when did the bill of rights come out
",Final Answer: ,['16 December 1689' '1689'],147.456,6628.88448,0.999899136,nq_32k,6781.0,GB, ['Bill of Rights 1689'],1.0
6781.0,256,44955.0,6.62888448,0.8491602713824936,999.899136,test,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who was selected for the 2018 football hall of fame
",Final Answer: ,"['Bobby Beathard' 'Brian Dawkins' 'Brian Urlacher' 'Jerry Kramer'
 'Randy Moss' 'Ray Lewis' 'Robert Brazile' 'Terrell Owens']",147.456,6628.88448,0.999899136,nq_32k,6781.0,GB," ['Bobby Beathard', 'Robert Brazile', 'Brian Dawkins', 'Jerry Kramer', 'Ray Lewis', 'Randy Moss', 'Terrell Owens', 'Brian Urlacher']",1.0
6781.0,256,44955.0,6.62888448,0.8491602713824936,999.899136,test,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: when was you'll never walk alone first released
",Final Answer: ,['1945'],147.456,6628.88448,0.999899136,nq_32k,6781.0,GB, ['1945'],1.0
6781.0,256,44955.0,6.62888448,0.8491602713824936,999.899136,test,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: where was the remake of dirty dancing filmed
",Final Answer: ,"['Hendersonville, North Carolina' 'High Hampton Inn in Cashiers'
 'western North Carolina']",147.456,6628.88448,0.999899136,nq_32k,6781.0,GB," ['Hendersonville, North Carolina']",1.0
6781.0,256,44955.0,6.62888448,0.8491602713824936,999.899136,test,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: where did huntington's disease get its name
",Final Answer: ,['the physician George Huntington'],147.456,6628.88448,0.999899136,nq_32k,6781.0,GB, ['Huntington's disease'],1.0
