task,memory_budget_unit,retained_kv_memory_mb,answer_prefix,question,kv_memory_per_token_kb,context_tokens,max_new_tokens,uncompressed_kv_memory_mb,memory_budget,token_budget,retained_kv_memory_gb,split,compression_ratio,retained_context_tokens,answers,uncompressed_kv_memory_gb,predicted_answer
hotpotqa_32k,GB,1999.945728,Final Answer: ,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What is the most populous city in the county where Caleb Stegall served as District attorney?
",147.456,49679.0,256,7325.466624,2.0,13563.0,1.999945728,test,0.7269872581976288,13563.0,['Valley Falls'],7.325466624, ['Valley Falls']
hotpotqa_32k,GB,1999.945728,Final Answer: ,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: How many animals does the wall running between the West Gate Lodge and Cardiff Castle depict?
",147.456,49679.0,256,7325.466624,2.0,13563.0,1.999945728,test,0.7269872581976288,13563.0,['15'],7.325466624,15
hotpotqa_32k,GB,1999.945728,Final Answer: ,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Where is the American honky tonk country band, whose first studio album was Honky Tonks and Cheap Motels, based?
",147.456,49679.0,256,7325.466624,2.0,13563.0,1.999945728,test,0.7269872581976288,13563.0,"['Flint, Michigan, United States']",7.325466624," ['Flint, Michigan, United States']"
hotpotqa_32k,GB,1999.945728,Final Answer: ,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Anna Aglatova made her first public appearance at which Moscow theatre in 2005?
",147.456,49679.0,256,7325.466624,2.0,13563.0,1.999945728,test,0.7269872581976288,13563.0,['Bolshoi Theatre'],7.325466624, ['Bolshoi Theatre']
hotpotqa_32k,GB,1999.945728,Final Answer: ,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What other name is the Moor Park Mansion known as?
",147.456,49679.0,256,7325.466624,2.0,13563.0,1.999945728,test,0.7269872581976288,13563.0,['The More'],7.325466624, ['The Manor of the More']
hotpotqa_32k,GB,1999.945728,Final Answer: ,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Which has more species Laurus or Liriodendron?
",147.456,49679.0,256,7325.466624,2.0,13563.0,1.999945728,test,0.7269872581976288,13563.0,['Laurus'],7.325466624, ['Laurus']
hotpotqa_32k,GB,1999.945728,Final Answer: ,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What role in the military did the discoverer of the elliptical galaxy NGC 3610 have before reaching Britain ?
",147.456,49679.0,256,7325.466624,2.0,13563.0,1.999945728,test,0.7269872581976288,13563.0,"['Military Band of Hanover,']",7.325466624, ['military']
hotpotqa_32k,GB,1999.945728,Final Answer: ,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Both Hatter and March Hare are characters in which book?
",147.456,49679.0,256,7325.466624,2.0,13563.0,1.999945728,test,0.7269872581976288,13563.0,"[""Alice's Adventures in Wonderland""]",7.325466624, ['Alice's Adventures in Wonderland']
hotpotqa_32k,GB,1999.945728,Final Answer: ,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Maggie May is a musical based on a folk song about a prostitute who robbed whom?
",147.456,49679.0,256,7325.466624,2.0,13563.0,1.999945728,test,0.7269872581976288,13563.0,['sailor'],7.325466624, ['a homeward bounder']
hotpotqa_32k,GB,1999.945728,Final Answer: ,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Kim English was selected by the Pistons during the draft held at what location?
",147.456,49679.0,256,7325.466624,2.0,13563.0,1.999945728,test,0.7269872581976288,13563.0,['Prudential Center'],7.325466624," ['Prudential Center in Newark, New Jersey']"
hotpotqa_32k,GB,1999.945728,Final Answer: ,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Where does the descendant of the Red Setter originate?
",147.456,49679.0,256,7325.466624,2.0,13563.0,1.999945728,test,0.7269872581976288,13563.0,['Scotland'],7.325466624, ['Scotland']
hotpotqa_32k,GB,1999.945728,Final Answer: ,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Was American Scientist or Dwell published first?
",147.456,49679.0,256,7325.466624,2.0,13563.0,1.999945728,test,0.7269872581976288,13563.0,['American Scientist'],7.325466624," ['American Scientist', 'Dwell']"
hotpotqa_32k,GB,1999.945728,Final Answer: ,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What was the former name of the company which operates Hunterston Terminal?
",147.456,49679.0,256,7325.466624,2.0,13563.0,1.999945728,test,0.7269872581976288,13563.0,['Peel Holdings'],7.325466624, ['The Peel Group']
hotpotqa_32k,GB,1999.945728,Final Answer: ,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Millennium Greens were funded in part by a what type of lottery?
",147.456,49679.0,256,7325.466624,2.0,13563.0,1.999945728,test,0.7269872581976288,13563.0,['state-franchised'],7.325466624, ['National Lottery']
hotpotqa_32k,GB,1999.945728,Final Answer: ,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Are both Don Giovanni and Cardillac operas with three acts?
",147.456,49679.0,256,7325.466624,2.0,13563.0,1.999945728,test,0.7269872581976288,13563.0,['no'],7.325466624," ['No', 'Cardillac is an opera in three acts and four scenes.']"
hotpotqa_32k,GB,1999.945728,Final Answer: ,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: When did the animated series Kent Scott wrote end after beginning in September of 2002 on ""Nick on CBS""?
",147.456,49679.0,256,7325.466624,2.0,13563.0,1.999945728,test,0.7269872581976288,13563.0,['November'],7.325466624, ['November of that year']
hotpotqa_32k,GB,1999.945728,Final Answer: ,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: The figure skater who was coached to Olympic, World, and national titles by Richard Callaghan was born in what year?
",147.456,49679.0,256,7325.466624,2.0,13563.0,1.999945728,test,0.7269872581976288,13563.0,['1982'],7.325466624,1982
hotpotqa_32k,GB,1999.945728,Final Answer: ,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Who starred in The Bronze and also showed up on the CBS sitcom ""The Big Bang Theory""?
",147.456,49679.0,256,7325.466624,2.0,13563.0,1.999945728,test,0.7269872581976288,13563.0,['Melissa Rauch'],7.325466624, ['Melissa Rauch']
hotpotqa_32k,GB,1999.945728,Final Answer: ,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Are Mick Jagger and Brett Scallions both musicians?
",147.456,49679.0,256,7325.466624,2.0,13563.0,1.999945728,test,0.7269872581976288,13563.0,['yes'],7.325466624, ['Yes']
hotpotqa_32k,GB,1999.945728,Final Answer: ,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What NHL team drafted Kaspars Astasenko in 1999 and won the Stanley Cup in 2003-04?
",147.456,49679.0,256,7325.466624,2.0,13563.0,1.999945728,test,0.7269872581976288,13563.0,['Tampa Bay Lightning'],7.325466624, ['Tampa Bay Lightning']
hotpotqa_32k,GB,1999.945728,Final Answer: ,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: When did the author of ""Computing Machinery and Intelligence"" die?
",147.456,49679.0,256,7325.466624,2.0,13563.0,1.999945728,test,0.7269872581976288,13563.0,['1954'],7.325466624," ['June 7, 1954']"
hotpotqa_32k,GB,1999.945728,Final Answer: ,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What cartel drug lord with the reputation as ""The King of Cocaine"" partnered with Jack Carlton Reed to provide drugs to the United States in the 20th century?
",147.456,49679.0,256,7325.466624,2.0,13563.0,1.999945728,test,0.7269872581976288,13563.0,['Pablo Escobar'],7.325466624, ['Pablo Escobar']
hotpotqa_32k,GB,1999.945728,Final Answer: ,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Charles Coughlin was a controversial Canadian-American Roman Catholic who also started what rumor?
",147.456,49679.0,256,7325.466624,2.0,13563.0,1.999945728,test,0.7269872581976288,13563.0,['Boston Herald'],7.325466624, ['Boston Herald Rumor Clinic']
hotpotqa_32k,GB,1999.945728,Final Answer: ,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What English-American actor known for his role in ""Raiders of the Lost Ark"" starred in The Lodger?
",147.456,49679.0,256,7325.466624,2.0,13563.0,1.999945728,test,0.7269872581976288,13563.0,"['Alfredo ""Alfred"" Molina']",7.325466624," ['Alfredo ""Alfred"" Molina']"
hotpotqa_32k,GB,1999.945728,Final Answer: ,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What film directed by David Greene did Merrell Jackson play an apostle in?
",147.456,49679.0,256,7325.466624,2.0,13563.0,1.999945728,test,0.7269872581976288,13563.0,['Godspell'],7.325466624, ['Godspell (film)']
hotpotqa_32k,GB,1999.945728,Final Answer: ,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: In the Glee episode ""Bad Reputation,"" Sue Sylvester dances to this song, by a four-time Grammy winner and star of musical film ""Grease.""
",147.456,49679.0,256,7325.466624,2.0,13563.0,1.999945728,test,0.7269872581976288,13563.0,['Physical'],7.325466624," ['""Physical"" by Olivia Newton-John']"
hotpotqa_32k,GB,1999.945728,Final Answer: ,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What film, based on the book “Boston Strong”, featured the actress Alex McKenna?
",147.456,49679.0,256,7325.466624,2.0,13563.0,1.999945728,test,0.7269872581976288,13563.0,['Patriots Day'],7.325466624, ['The Lodger (2009 film)']
hotpotqa_32k,GB,1999.945728,Final Answer: ,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What apartment complex originally constructed in 1927 is included in Manhattan Community Board 6?
",147.456,49679.0,256,7325.466624,2.0,13563.0,1.999945728,test,0.7269872581976288,13563.0,['Tudor City'],7.325466624," ['Tudor City', 'Tudor City (apartment complex)']"
hotpotqa_32k,GB,1999.945728,Final Answer: ,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What are The Ready Set and Cell?
",147.456,49679.0,256,7325.466624,2.0,13563.0,1.999945728,test,0.7269872581976288,13563.0,['band'],7.325466624," ['The Ready Set is an American singer-songwriter from Fort Wayne, Indiana, and Cell is a New York-based band often tagged with the label of Grunge']"
hotpotqa_32k,GB,1999.945728,Final Answer: ,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: The 43d Air Mobility Operations Group is stationed at which largest military installation?
",147.456,49679.0,256,7325.466624,2.0,13563.0,1.999945728,test,0.7269872581976288,13563.0,['Fort Bragg'],7.325466624," ['Fort Bragg, North Carolina']"
hotpotqa_32k,GB,1999.945728,Final Answer: ,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Ivan Simson was under the command of the officer who was most noted for a defeat at what WWII battle?
",147.456,49679.0,256,7325.466624,2.0,13563.0,1.999945728,test,0.7269872581976288,13563.0,['Battle of Singapore'],7.325466624, ['Battle of Singapore']
hotpotqa_32k,GB,1999.945728,Final Answer: ,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Are Ian Brown and Dee Snider both actors?
",147.456,49679.0,256,7325.466624,2.0,13563.0,1.999945728,test,0.7269872581976288,13563.0,['no'],7.325466624," ['No', 'No']"
hotpotqa_32k,GB,1999.945728,Final Answer: ,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What Cason, CA soccer team features the son of Roy Lassiter?
",147.456,49679.0,256,7325.466624,2.0,13563.0,1.999945728,test,0.7269872581976288,13563.0,['LA Galaxy'],7.325466624, ['LA Galaxy']
hotpotqa_32k,GB,1999.945728,Final Answer: ,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Where did this dish emerge in the late 1950s that is a long-standing tradition in New Jersey?
",147.456,49679.0,256,7325.466624,2.0,13563.0,1.999945728,test,0.7269872581976288,13563.0,['Centre-du-Québec'],7.325466624, ['Poutine']
hotpotqa_32k,GB,1999.945728,Final Answer: ,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Red Mountain is a film that centers on an attempt by a group of what group of Civil War rangers?
",147.456,49679.0,256,7325.466624,2.0,13563.0,1.999945728,test,0.7269872581976288,13563.0,['pro-Confederate'],7.325466624, ['Quantrill's Raiders']
hotpotqa_32k,GB,1999.945728,Final Answer: ,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Which opera has more acts, Louise or Le roi malgré lui?
",147.456,49679.0,256,7325.466624,2.0,13563.0,1.999945728,test,0.7269872581976288,13563.0,['Louise'],7.325466624, ['Louise']
hotpotqa_32k,GB,1999.945728,Final Answer: ,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: ""JK Wedding Entrance Dance"" is a viral video that uses a song by a rapper whose first album was certified what?
",147.456,49679.0,256,7325.466624,2.0,13563.0,1.999945728,test,0.7269872581976288,13563.0,['double platinum'],7.325466624, ['double platinum']
hotpotqa_32k,GB,1999.945728,Final Answer: ,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What chef is the owner of a Japanese restaurant in the Tribeca neighborhood and also owns two Bar Masas in New York and Nevada?
",147.456,49679.0,256,7325.466624,2.0,13563.0,1.999945728,test,0.7269872581976288,13563.0,"['Masayoshi ""Masa"" Takayama']",7.325466624, ['Masa Takayama']
hotpotqa_32k,GB,1999.945728,Final Answer: ,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: When was the club formed, for which Adam  Johnson played as well as Middlesbrough and Watford ?
",147.456,49679.0,256,7325.466624,2.0,13563.0,1.999945728,test,0.7269872581976288,13563.0,['1919'],7.325466624, ['1983']
hotpotqa_32k,GB,1999.945728,Final Answer: ,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Who co-wrote Taylor Swift's song that had its music video premiere during the pre-show of the 2015 MTV Video Music Awards?
",147.456,49679.0,256,7325.466624,2.0,13563.0,1.999945728,test,0.7269872581976288,13563.0,['Max Martin and Shellback'],7.325466624, ['Max Martin and Shellback']
hotpotqa_32k,GB,1999.945728,Final Answer: ,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What other notable role did the star actor from Jeremy perform?
",147.456,49679.0,256,7325.466624,2.0,13563.0,1.999945728,test,0.7269872581976288,13563.0,['the voice of The Beast'],7.325466624, ['Robby Benson']
hotpotqa_32k,GB,1999.945728,Final Answer: ,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Isabella Kelly was born at a ruined castle characterized as one of the most isolated fortifications in Britain by who?
",147.456,49679.0,256,7325.466624,2.0,13563.0,1.999945728,test,0.7269872581976288,13563.0,['The Changing Scottish Landscape'],7.325466624," ['1991's ""The Changing Scottish Landscape""']"
